rule_id,source_id,source_title_short,crop_context,candidate,signal_type,strength,mapping_level,zonal_note,evidence_text_short
nrcs_repeat_crop_warning_corn,nrcs_conservation_crop_rotation_328,USDA NRCS CPS 328,corn,corn,warning,medium,direct,General USDA conservation-rotation guidance; interpret as broad repeat-crop caution rather than a field-specific prescription.,NRCS CPS 328 recommends crop diversity and states that the same crop species should not be grown in successive years in diversified rotations; treated as repeat-crop warning.
nrcs_repeat_crop_warning_cotton,nrcs_conservation_crop_rotation_328,USDA NRCS CPS 328,cotton,cotton,warning,medium,direct,General USDA conservation-rotation guidance; cotton-specific zonal rules were removed from stage 12.,NRCS CPS 328 recommends crop diversity and states that the same crop species should not be grown in successive years in diversified rotations; treated as repeat-crop warning.
nrcs_repeat_crop_warning_fallow,nrcs_conservation_crop_rotation_328,USDA NRCS CPS 328,fallow,fallow,warning,medium,direct,General USDA conservation-rotation guidance; repeated fallow also has a dedicated stronger warning rule below.,NRCS CPS 328 recommends crop diversity and states that the same crop species should not be grown in successive years in diversified rotations; treated as repeat-crop warning.
nrcs_repeat_crop_warning_forage_hay,nrcs_conservation_crop_rotation_328,USDA NRCS CPS 328,forage_hay,forage_hay,warning,weak,direct,General USDA conservation-rotation guidance; interpreted cautiously for the aggregated forage class.,"NRCS CPS 328 supports crop diversity, but also notes that perennial sod/high-biomass forage-like crops can support soil organic matter; repeated forage_hay is therefore treated as weak repeat warning."
nrcs_repeat_crop_warning_legumes,nrcs_conservation_crop_rotation_328,USDA NRCS CPS 328,legumes,legumes,warning,medium,direct,General USDA conservation-rotation guidance; interpreted cautiously for the aggregated legumes class.,NRCS CPS 328 recommends crop diversity and states that the same crop species should not be grown in successive years in diversified rotations; treated as repeat-crop warning.
nrcs_repeat_crop_warning_other_cereals,nrcs_conservation_crop_rotation_328,USDA NRCS CPS 328,other_cereals,other_cereals,warning,medium,direct,General USDA conservation-rotation guidance; interpreted cautiously for the aggregated other_cereals class.,NRCS CPS 328 recommends crop diversity and states that the same crop species should not be grown in successive years in diversified rotations; treated as repeat-crop warning.
nrcs_repeat_crop_warning_sorghum,nrcs_conservation_crop_rotation_328,USDA NRCS CPS 328,sorghum,sorghum,warning,medium,direct,General USDA conservation-rotation guidance; interpret as broad repeat-crop caution rather than a field-specific prescription.,NRCS CPS 328 recommends crop diversity and states that the same crop species should not be grown in successive years in diversified rotations; treated as repeat-crop warning.
nrcs_repeat_crop_warning_soybeans,nrcs_conservation_crop_rotation_328,USDA NRCS CPS 328,soybeans,soybeans,warning,medium,direct,General USDA conservation-rotation guidance; interpret as broad repeat-crop caution rather than a field-specific prescription.,NRCS CPS 328 recommends crop diversity and states that the same crop species should not be grown in successive years in diversified rotations; treated as repeat-crop warning.
nrcs_repeat_crop_warning_wheat,nrcs_conservation_crop_rotation_328,USDA NRCS CPS 328,wheat,wheat,warning,medium,direct,General USDA conservation-rotation guidance; interpret as broad repeat-crop caution rather than a field-specific prescription.,NRCS CPS 328 recommends crop diversity and states that the same crop species should not be grown in successive years in diversified rotations; treated as repeat-crop warning.
nrcs_same_group_saturation_warning_cereal,nrcs_conservation_crop_rotation_328,USDA NRCS CPS 328,group:cereal,group:cereal,warning,medium,group_approx,Group-level approximation for the aggregated target space.,NRCS CPS 328 recommends crop sequences with different crop types and longer intervals between same-family crops; treated as same-group saturation warning.
nrcs_same_group_saturation_warning_legume,nrcs_conservation_crop_rotation_328,USDA NRCS CPS 328,group:legume,group:legume,warning,medium,group_approx,Group-level approximation for the aggregated target space.,NRCS CPS 328 recommends crop sequences with different crop types and longer intervals between same-family crops; treated as same-group saturation warning.
nrcs_same_group_saturation_warning_forage,nrcs_conservation_crop_rotation_328,USDA NRCS CPS 328,group:forage,group:forage,warning,medium,group_approx,Group-level approximation for the aggregated target space.,NRCS CPS 328 recommends crop sequences with different crop types and longer intervals between same-family crops; treated as same-group saturation warning.
nrcs_same_group_saturation_warning_industrial,nrcs_conservation_crop_rotation_328,USDA NRCS CPS 328,group:industrial,group:industrial,warning,medium,group_approx,Group-level approximation for the aggregated target space; used instead of old cotton-specific zonal rules.,NRCS CPS 328 recommends crop sequences with different crop types and longer intervals between same-family crops; treated as same-group saturation warning.
nrcs_legume_to_non_legume_support_corn,nrcs_conservation_crop_rotation_328,USDA NRCS CPS 328,group:legume,corn,support,medium,group_approx,Group-level approximation for legume-to-non-legume transitions in the project target space.,NRCS CPS 328 notes that annual or perennial legume crops can provide nitrogen for non-legume crops; treated as legume-to-non-legume support.
nrcs_legume_to_non_legume_support_wheat,nrcs_conservation_crop_rotation_328,USDA NRCS CPS 328,group:legume,wheat,support,medium,group_approx,Group-level approximation for legume-to-non-legume transitions in the project target space.,NRCS CPS 328 notes that annual or perennial legume crops can provide nitrogen for non-legume crops; treated as legume-to-non-legume support.
nrcs_legume_to_non_legume_support_other_cereals,nrcs_conservation_crop_rotation_328,USDA NRCS CPS 328,group:legume,other_cereals,support,medium,group_approx,Group-level approximation for legume-to-non-legume transitions in the project target space.,NRCS CPS 328 notes that annual or perennial legume crops can provide nitrogen for non-legume crops; treated as legume-to-non-legume support.
nrcs_legume_to_non_legume_support_sorghum,nrcs_conservation_crop_rotation_328,USDA NRCS CPS 328,group:legume,sorghum,support,medium,group_approx,Group-level approximation for legume-to-non-legume transitions in the project target space.,NRCS CPS 328 notes that annual or perennial legume crops can provide nitrogen for non-legume crops; treated as legume-to-non-legume support.
nrcs_legume_break_bonus_legumes_after_cereal,nrcs_conservation_crop_rotation_328,USDA NRCS CPS 328,group:cereal,legumes,support,weak,group_approx,Soft group-level bonus for inserting a legume break after cereal crops.,NRCS CPS 328 supports inclusion of legumes for nitrogen and rotation diversity; treated as legume break support.
nrcs_legume_break_bonus_soybeans_after_cereal,nrcs_conservation_crop_rotation_328,USDA NRCS CPS 328,group:cereal,soybeans,support,weak,group_approx,Soft group-level bonus for inserting a legume break after cereal crops.,NRCS CPS 328 supports inclusion of legumes for nitrogen and rotation diversity; treated as legume break support.
nrcs_legume_break_bonus_legumes_after_industrial,nrcs_conservation_crop_rotation_328,USDA NRCS CPS 328,group:industrial,legumes,support,weak,group_approx,Soft group-level bonus for breaking industrial crops with a legume class.,NRCS CPS 328 supports inclusion of legumes for nitrogen and rotation diversity; treated as legume break support.
nrcs_legume_break_bonus_soybeans_after_industrial,nrcs_conservation_crop_rotation_328,USDA NRCS CPS 328,group:industrial,soybeans,support,weak,group_approx,Soft group-level bonus for breaking industrial crops with a legume class.,NRCS CPS 328 supports inclusion of legumes for nitrogen and rotation diversity; treated as legume break support.
nrcs_fallow_repeat_warning,nrcs_conservation_crop_rotation_328,USDA NRCS CPS 328,fallow,fallow,warning,strong,direct,Applied as an interpretation-level caution; repeated fallow is not used as a predictive rule.,NRCS CPS 328 recommends minimizing fallow years where climate and soils are favorable; repeated fallow is treated as warning.
nrcs_fallow_to_crop_support_corn,nrcs_conservation_crop_rotation_328,USDA NRCS CPS 328,fallow,corn,support,weak,direct,Weak interpretation signal only; fallow use remains context-dependent and is not promoted as a universal practice.,NRCS CPS 328 discusses seasonal fallow mainly as moisture storage for a subsequent crop and recommends minimizing fallow where possible; transition from fallow to crop is treated as weak support.
nrcs_fallow_to_crop_support_wheat,nrcs_conservation_crop_rotation_328,USDA NRCS CPS 328,fallow,wheat,support,weak,direct,Weak interpretation signal only; fallow use remains context-dependent and is not promoted as a universal practice.,NRCS CPS 328 discusses seasonal fallow mainly as moisture storage for a subsequent crop and recommends minimizing fallow where possible; transition from fallow to crop is treated as weak support.
nrcs_fallow_to_crop_support_sorghum,nrcs_conservation_crop_rotation_328,USDA NRCS CPS 328,fallow,sorghum,support,weak,direct,Weak interpretation signal only; fallow use remains context-dependent and is not promoted as a universal practice.,NRCS CPS 328 discusses seasonal fallow mainly as moisture storage for a subsequent crop and recommends minimizing fallow where possible; transition from fallow to crop is treated as weak support.
nrcs_fallow_to_crop_support_other_cereals,nrcs_conservation_crop_rotation_328,USDA NRCS CPS 328,fallow,other_cereals,support,weak,direct,Weak interpretation signal only; fallow use remains context-dependent and is not promoted as a universal practice.,NRCS CPS 328 discusses seasonal fallow mainly as moisture storage for a subsequent crop and recommends minimizing fallow where possible; transition from fallow to crop is treated as weak support.
nrcs_fallow_to_crop_support_soybeans,nrcs_conservation_crop_rotation_328,USDA NRCS CPS 328,fallow,soybeans,support,weak,direct,Weak interpretation signal only; fallow use remains context-dependent and is not promoted as a universal practice.,NRCS CPS 328 discusses seasonal fallow mainly as moisture storage for a subsequent crop and recommends minimizing fallow where possible; transition from fallow to crop is treated as weak support.
nrcs_fallow_to_crop_support_legumes,nrcs_conservation_crop_rotation_328,USDA NRCS CPS 328,fallow,legumes,support,weak,direct,Weak interpretation signal only; fallow use remains context-dependent and is not promoted as a universal practice.,NRCS CPS 328 discusses seasonal fallow mainly as moisture storage for a subsequent crop and recommends minimizing fallow where possible; transition from fallow to crop is treated as weak support.
nrcs_fallow_to_crop_support_forage_hay,nrcs_conservation_crop_rotation_328,USDA NRCS CPS 328,fallow,forage_hay,support,weak,direct,Weak interpretation signal only; fallow use remains context-dependent and is not promoted as a universal practice.,NRCS CPS 328 discusses seasonal fallow mainly as moisture storage for a subsequent crop and recommends minimizing fallow where possible; transition from fallow to crop is treated as weak support.
kluger_corn_to_soybeans_support,kluger_owen_lobell_2021_corn_soy_rotation,Kluger et al. 2021 corn-soy rotation,corn,soybeans,support,strong,direct,Midwestern United States context; used only as interpretation evidence for US corn-soy rotations.,Kluger et al. study crop rotation benefits for corn and soy yields in the Midwestern United States; corn-soybean rotation is treated as direct support in the US context.
kluger_soybeans_to_corn_support,kluger_owen_lobell_2021_corn_soy_rotation,Kluger et al. 2021 corn-soy rotation,soybeans,corn,support,strong,direct,Midwestern United States context; used only as interpretation evidence for US corn-soy rotations.,Kluger et al. study crop rotation benefits for corn and soy yields in the Midwestern United States; soybean-corn rotation is treated as direct support in the US context.
fhb_corn_to_wheat_caution,fusarium_corn_residue_wheat_caution,OSU wheat behind corn caution,corn,wheat,warning,medium,direct,"Residue, tillage, and weather dependent; interpreted as a caution signal rather than a universal ban on corn to wheat transitions.","Corn residue can increase Fusarium head blight/scab risk for following wheat; treated as caution warning, not as agronomic prohibition."
